Column,P-Value
Global_Average_Sum_Blosum_Non-Similar_Scores_Joint,9.658119695052586e-143
Global_Average_Sum_Blosum_Positive_Scores_Joint,9.542604884117765e-133
Blast_Coverage_B_Joint,1.9788881231235402e-128
Global_Matching_Percent_Joint,4.604849862152141e-128
Global_Average_Sum_Blosum_Non-Similar_Scores_Pair_1,8.074362445923915e-124
Global_Average_Sum_Blosum_Matching_Scores_Joint,9.907940419748804e-119
Domain_Average_Sum_Blosum_Non-Similar_Scores_Joint,6.788202946278332e-118
Global_Non-Matching-Gap_Percent_Joint,1.1603342232514942e-112
Global_Average_Sum_Blosum_Positive_Scores_Pair_1,3.6298134697832863e-109
Global_Non-Matching-Gap_Count_Joint,2.196754920097418e-105
Global_Non-Matching-Gap_Percent_Pair_1,1.0092750564726587e-104
Global_Sum_Blosum_Non-Similar_Scores_Joint,6.009029286577659e-104
Domain_Matching_Percent_Joint,6.432755105761885e-104
Global_Matching_Percent_Pair_1,8.521189092725424e-104
Domain_Average_Sum_Blosum_Non-Similar_Scores_Pair_1,2.430393523960112e-103
Global_Non-Matching-Gap_Count_Pair_1,1.5269236029054212e-102
Blast_Coverage_A_Joint,4.827701227046813e-100
Global_Average_Sum_Blosum_Matching_Scores_Pair_1,9.27959587328366e-99
Global_Sum_Blosum_Non-Similar_Scores_Pair_1,4.692980265706743e-98
Domain_Average_Sum_Blosum_Positive_Scores_Joint,5.1316359689643935e-95
Domain_Non-Matching-Gap_Percent_Pair_1,7.558684188712387e-95
Global_Average_Sum_Blosum_Similar_Scores_Joint,2.7952886442866425e-88
Domain_Average_Sum_Blosum_Matching_Scores_Joint,1.245600525041764e-85
Blast_Coverage_B_Pair_1,3.4558935709417674e-84
Blast_Positive_Percent_Pair_1,8.838238747865422e-84
Blast_Positive_Percent_Joint,3.650808437950552e-82
Blast_Coverage_A_Pair_1,6.897114745596064e-81
Blast_Coverage_B_Pair_2,5.325306773128604e-80
Domain_Matching_Percent_Pair_1,7.273262634910435e-79
Domain_Average_Sum_Blosum_Positive_Scores_Pair_1,4.347295433666288e-78
Domain_Non-Matching-Gap_Percent_Joint,4.595994859704425e-77
Global_Average_Sum_Blosum_Non-Similar_Scores_Pair_2,4.864510877999354e-75
Global_Score_Joint,4.834701175265518e-73
Special-Sites_Non-Matching_Count_Pair_2,2.9124696651721775e-72
Domain_Non-Matching-Gap_Count_Pair_1,2.5770480985153646e-71
Global_Non-Matching-Gap_Percent_Pair_2,4.335641378200205e-70
Special-Sites_Length_Pair_2,6.594156645512251e-70
Domain_Average_Sum_Blosum_Matching_Scores_Pair_1,7.083217825017e-67
Blast_Gap_Pair_1,8.807498061688284e-65
Global_Average_Sum_Blosum_Similar_Scores_Pair_1,4.351181498386185e-64
Blast_Start_B_Joint,8.326080109384596e-64
Domain_Average_Sum_Blosum_Non-Similar_Scores_Pair_2,2.1226197344165417e-61
Global_Score_Pair_1,6.506387739560533e-61
Blast_E-Value_Pair_1,3.306382898527912e-59
Blast_Identical_Percent_Pair_1,9.915165966387906e-58
Blast_E-Value_Joint,3.9820850682145303e-56
Global_Matching_Percent_Pair_2,6.123968479606387e-56
Blast_Bitscore_Joint,1.317557120870094e-54
Blast_Identical_Percent_Joint,6.198340892473164e-54
Blast_Bitscore_Pair_1,6.117029009104177e-53
Special-Sites_Sum_Blosum_Non-Similar_Scores_Pair_2,1.368592958247198e-52
Global_Non-Matching-Gap_Count_Pair_2,2.9093039945692216e-52
Domain_Non-Matching-Gap_Count_Joint,3.740614361549035e-52
Global_Average_Sum_Blosum_Positive_Scores_Pair_2,7.700346399024683e-52
Blast_Coverage_A_Pair_2,1.2843165841997773e-51
Blast_Start_B_Pair_1,3.611050371382367e-50
Interface_Average_Difference_Total_Accessible_Surface_Area_Scores_Joint,9.261663058987171e-49
Interface_Average_Difference_Polarizability_Scores_Joint,5.0999209525797014e-48
Interface_Average_Difference_Total_Accessible_Surface_Area_Scores_Pair_1,7.339067560210113e-47
Interface_Average_Difference_Polarizability_Scores_Pair_1,2.5916440861426687e-46
Special-Sites_Non-Matching_Percent_Pair_2,3.506105071976629e-46
Interface_Average_Difference_Molecular_Weight_Scores_Joint,7.261322114420528e-46
Blast_Gap_Joint,2.1745712899872888e-45
Interface_Average_Difference_Molecular_Weight_Scores_Pair_1,2.8337528301978515e-45
Interface_Non-Matching-Gap_Percent_Pair_1,4.387411998011994e-45
Global_Average_Sum_Blosum_Matching_Scores_Pair_2,1.3482146630341745e-44
Global_Average_Sum_Blosum_Similar_Scores_Pair_2,2.8311529854739717e-44
Blast_Start_A_Pair_1,6.385452285161352e-44
Special-Sites_Average_Sum_Blosum_Similar_Scores_Pair_2,1.2597877803535445e-43
Global_Score_Pair_2,7.039772078293159e-43
Special-Sites_Non-Matching_Percent_Pair_1,7.992646967919627e-43
Interface_Average_Difference_Volume_Buried_Residue_Scores_Joint,2.8640804948846736e-42
Interface_Non-Matching-Gap_Count_Pair_1,4.0137290158229446e-42
Blast_Start_A_Joint,1.2503177991684515e-41
Interface_Average_Difference_Volume_Buried_Residue_Scores_Pair_1,1.3144086702317337e-41
Blast_Identical_Count_Joint,1.517447166609388e-41
Interface_Average_Difference_Flexibility_Scores_Joint,1.819997970440378e-41
Domain_Non-Matching-Gap_Count_Pair_2,1.9622573803054498e-41
Special-Sites_Sum_Blosum_Similar_Scores_Pair_2,5.435018187055894e-41
Global_Length_Pair_1,1.0417624526619967e-40
Special-Sites_Average_Sum_Blosum_Non-Similar_Scores_Pair_2,1.0665605363430017e-40
Global_Sum_Blosum_Non-Similar_Scores_Pair_2,9.840537916648063e-40
Blast_Positive_Count_Joint,1.083791512020314e-39
Interface_Average_Difference_Polarity_Scores_Pair_1,2.0472397184484804e-38
Interface_Average_Difference_Flexibility_Scores_Pair_1,2.8929917889512873e-38
Interface_Average_Difference_Polarity_Scores_Joint,1.364422854976838e-37
Interface_Average_Sum_Blosum_Positive_Scores_Joint,1.053488778606049e-36
Blast_Start_B_Pair_2,1.5007607763493577e-36
Special-Sites_Length_Joint,2.5139645629008032e-36
Interface_Average_Difference_Volume_Side_Chains_Scores_Joint,5.231632818997006e-36
Interface_Average_Sum_Blosum_Positive_Scores_Pair_1,5.332264220846142e-36
Domain_Matching_Percent_Pair_2,2.1955826741531978e-35
Interface_Average_Sum_Blosum_Non-Similar_Scores_Pair_2,4.2999870895598303e-35
Blast_Positive_Count_Pair_2,2.012681269337885e-34
Special-Sites_Average_Sum_Blosum_Non-Similar_Scores_Pair_1,5.099132340621497e-34
Special-Sites_Matching_Count_Pair_2,5.383988886839749e-34
Interface_Non-Matching-Gap_Count_Pair_2,6.761846766650312e-34
Interface_Average_Difference_Volume_Side_Chains_Scores_Pair_1,4.467413721532781e-33
Interface_Non-Matching-Gap_Percent_Joint,6.390624413436919e-33
Interface_Difference_Flexibility_Scores_Joint,7.644219833529222e-33
Interface_Average_Sum_Blosum_Matching_Scores_Pair_1,1.2062498806300881e-32
Interface_Average_Sum_Blosum_Non-Similar_Scores_Joint,1.7488408748370357e-32
Interface_Non-Matching-Gap_Count_Joint,1.8850711279216093e-32
Interface_Average_Difference_Emini_Surface_Fractional_Probability_Scores_Joint,2.1948336963159164e-32
Interface_Average_Sum_Blosum_Matching_Scores_Joint,5.241518347230999e-32
Interface_Matching_Percent_Pair_1,7.428330896431399e-32
Blast_Identical_Count_Pair_2,1.333247814178265e-31
Interface_Matching_Percent_Joint,2.023722451867651e-31
Global_Length_Joint,3.2479272582543397e-31
Special-Sites_Non-Matching_Count_Pair_1,3.49055303206293e-31
Special-Sites_Sum_Blosum_Matching_Scores_Pair_2,5.207438713064953e-31
Special-Sites_Sum_Blosum_Non-Similar_Scores_Pair_1,4.565452149923012e-30
Interface_Average_Difference_Emini_Surface_Fractional_Probability_Scores_Pair_1,6.813192445478366e-30
Special-Sites_Sum_Blosum_Positive_Scores_Pair_2,1.7227911978056415e-29
Interface_Difference_Polarizability_Scores_Pair_1,2.5561986280818155e-29
Interface_Average_Sum_Blosum_Non-Similar_Scores_Pair_1,6.106505441819602e-29
Global_Non-Matching_Count_Pair_1,7.406969808328686e-29
Special-Sites_Non-Matching_Percent_Joint,1.360810551738044e-28
Domain_Sum_Blosum_Non-Similar_Scores_Pair_1,1.7805276803056239e-28
Interface_Difference_Total_Accessible_Surface_Area_Scores_Pair_1,2.2800396502501637e-28
Domain_Non-Matching-Gap_Percent_Pair_2,3.378681537268427e-28
Blast_End_A_Pair_2,4.197920051317198e-28
Domain_Sum_Blosum_Non-Similar_Scores_Joint,7.1197909672969985e-28
Interface_Difference_Flexibility_Scores_Pair_1,7.319983348587999e-28
Interface_Non-Matching-Gap_Percent_Pair_2,9.5774066896301e-28
Interface_Difference_Polarizability_Scores_Joint,1.3055396398207935e-27
Interface_Average_Difference_Flexibility_Scores_Pair_2,2.458463215952869e-27
Special-Sites_Non-Matching_Count_Joint,2.5037155897031874e-27
Interface_Difference_Flexibility_Scores_Pair_2,3.3427549226347356e-27
Interface_Difference_Molecular_Weight_Scores_Pair_1,6.3739200826182735e-27
Interface_Difference_Total_Accessible_Surface_Area_Scores_Joint,1.0767131228703448e-26
Interface_Average_Difference_Turn_Percent_Joint,2.063112506933138e-26
Blast_E-Value_Pair_2,2.961081060772227e-26
Special-Sites_Average_Sum_Blosum_Similar_Scores_Pair_1,3.312170022294333e-26
Interface_Average_Difference_Volume_Side_Chains_Scores_Pair_2,3.419289090783097e-26
Blast_Bitscore_Pair_2,5.882802306379824e-26
Interface_Difference_Molecular_Weight_Scores_Joint,1.519415479418174e-25
Interface_Average_Difference_Molecular_Weight_Scores_Pair_2,1.633909027928771e-25
Interface_Sum_Blosum_Matching_Scores_Pair_1,2.3915181102002476e-25
Special-Sites_Average_Sum_Blosum_Matching_Scores_Pair_2,5.018137281947273e-25
Interface_Average_Difference_Total_Accessible_Surface_Area_Scores_Pair_2,6.0716750796275365e-25
Interface_Average_Difference_Volume_Buried_Residue_Scores_Pair_2,6.460404928401177e-25
Special-Sites_Matching_Percent_Pair_2,6.601717040894432e-25
Interface_Average_Difference_Polarizability_Scores_Pair_2,1.4645377872324636e-24
Interface_Sum_Blosum_Positive_Scores_Pair_1,1.5844504623153468e-24
Blast_Start_A_Pair_2,9.020659345150599e-24
Global_Matching_Count_Pair_2,1.0304562413701788e-23
Interface_Average_Difference_Emini_Surface_Fractional_Probability_Scores_Pair_2,1.0424086103048532e-23
Interface_Matching_Count_Pair_1,1.4469574122307415e-23
Fasta_Length_B_Pair_1,1.9588322202393722e-23
Domain_Average_Sum_Blosum_Matching_Scores_Pair_2,2.1939573274174228e-23
Global_Sum_Blosum_Positive_Scores_Pair_2,2.4253960580326713e-23
Domain_Average_Sum_Blosum_Positive_Scores_Pair_2,2.547967371143831e-23
Interface_Average_Difference_Helix_Percent_Pair_2,1.4184592330047427e-22
Interface_Difference_Volume_Buried_Residue_Scores_Pair_1,1.6784177596431864e-22
Interface_Average_Difference_Turn_Percent_Pair_2,2.815577051519271e-22
Global_Sum_Blosum_Matching_Scores_Pair_2,8.398772864557755e-22
Special-Sites_Average_Sum_Blosum_Positive_Scores_Pair_2,9.277850093079132e-22
Interface_Difference_Polarity_Scores_Pair_1,2.5044396075847474e-21
Global_Non-Matching_Count_Joint,7.283368618166522e-21
Interface_Difference_Volume_Side_Chains_Scores_Joint,7.763899944865362e-21
Interface_Difference_Polarizability_Scores_Pair_2,8.064242714485433e-21
Special-Sites_Average_Sum_Blosum_Non-Similar_Scores_Joint,8.895401618426588e-21
Interface_Difference_Total_Accessible_Surface_Area_Scores_Pair_2,9.152753614246602e-21
Interface_Difference_Volume_Side_Chains_Scores_Pair_1,9.656710097134381e-21
Interface_Difference_Volume_Side_Chains_Scores_Pair_2,9.739901210688965e-21
Interface_Average_Sum_Blosum_Positive_Scores_Pair_2,9.791510071642855e-21
Interface_Difference_Molecular_Weight_Scores_Pair_2,1.0214785241950963e-20
Global_Matching_Count_Joint,1.1722013165070234e-20
Global_Non-Matching_Percent_Joint,2.0118849746309888e-20
Interface_Average_Difference_Polarity_Scores_Pair_2,2.2667044212450374e-20
Special-Sites_Sum_Blosum_Similar_Scores_Pair_1,2.5157495108600465e-20
Special-Sites_Sum_Blosum_Non-Similar_Scores_Joint,2.5911780332961305e-20
Interface_Average_Difference_Helix_Percent_Joint,6.708211888005913e-20
Fasta_Length_B_Joint,1.0280016882952246e-19
Special-Sites_Average_Sum_Blosum_Matching_Scores_Joint,1.1522218717185074e-19
Interface_Average_Difference_Net_Charge_Index_Side_Chains_Scores_Joint,1.5242866253235274e-19
Interface_Difference_Volume_Buried_Residue_Scores_Joint,1.9100057762776335e-19
Blast_Alignment_Length_Pair_2,2.8144403404792177e-19
Domain_Non-Matching_Percent_Joint,4.2698295750348785e-19
Global_Sum_Blosum_Matching_Scores_Joint,6.464858581141709e-19
Interface_Average_Difference_Net_Charge_Index_Side_Chains_Scores_Pair_1,8.903360734837736e-19
Interface_Average_Difference_Turn_Percent_Pair_1,1.166860156547506e-18
Interface_Average_Sum_Blosum_Matching_Scores_Pair_2,2.376999681532995e-18
Special-Sites_Matching_Percent_Joint,2.532331230892132e-18
Interface_Difference_Polarity_Scores_Joint,2.97334075870561e-18
Global_Sum_Blosum_Positive_Scores_Joint,5.872543339251681e-18
Special-Sites_Average_Sum_Blosum_Positive_Scores_Joint,1.417894847250587e-17
Interface_Sum_Blosum_Matching_Scores_Joint,1.9727728865244152e-17
Interface_Average_Difference_Helix_Percent_Pair_1,2.778361119807721e-17
Domain_Sum_Blosum_Non-Similar_Scores_Pair_2,3.8512159832242185e-17
Interface_Sum_Blosum_Positive_Scores_Joint,4.564155397065732e-17
Interface_Difference_Emini_Surface_Fractional_Probability_Scores_Pair_1,4.8786957131537634e-17
Interface_Difference_Emini_Surface_Fractional_Probability_Scores_Pair_2,7.879546621548675e-17
Interface_Matching_Count_Joint,7.922382302068203e-17
Interface_Matching_Percent_Pair_2,1.0187325034767556e-16
Interface_Sum_Blosum_Non-Similar_Scores_Pair_2,3.061135184819727e-16
Blast_Positive_Percent_Pair_2,3.599832847327581e-16
Blast_Mismatch_Percent_Joint,4.861671326978946e-16
Global_Non-Matching_Percent_Pair_2,5.263526991518061e-16
Interface_Average_Difference_Hydrophobicity_Scores_Pair_2,1.7486769370161413e-15
Global_Non-Matching_Percent_Pair_1,2.8206350845550116e-15
Fasta_Length_A_Pair_1,3.1221840609635923e-15
Interface_Difference_Volume_Buried_Residue_Scores_Pair_2,3.1918720338256807e-15
Interface_Sum_Blosum_Non-Similar_Scores_Pair_1,3.2677929822034033e-15
Interface_Difference_Emini_Surface_Fractional_Probability_Scores_Joint,3.734900257316165e-15
Interface_Difference_Polarity_Scores_Pair_2,5.382376587523401e-15
Interface_Average_Difference_Solvent_Accessible_Surface_Area_Scores_Joint,1.771886877480523e-14
Interface_Average_Sum_Blosum_Similar_Scores_Joint,2.410244710900301e-14
Interface_Sum_Blosum_Non-Similar_Scores_Joint,6.669414055796732e-14
Domain_Non-Matching_Percent_Pair_1,7.557786429217151e-14
Special-Sites_Average_Sum_Blosum_Similar_Scores_Joint,1.1540280991683443e-13
Interface_Average_Difference_Net_Charge_Index_Side_Chains_Scores_Pair_2,1.4677952532865264e-13
Domain_Average_Sum_Blosum_Similar_Scores_Pair_1,2.5894159001424184e-13
Interface_Average_Difference_Hydrophobicity_Scores_Joint,6.987217550071795e-13
Interface_Residues_Percent_Pair_1,9.306176780300434e-13
Special-Sites_Matching_Count_Joint,1.8228802396885027e-12
Interface_Difference_Turn_Count_Pair_1,2.869352338010422e-12
Interface_Difference_Turn_Count_Pair_2,3.077962180337025e-12
Special-Sites_Sum_Blosum_Matching_Scores_Joint,3.4077055265683107e-12
Blast_Identical_Count_Pair_1,4.0084853496613606e-12
Special-Sites_Sum_Blosum_Similar_Scores_Joint,4.090652695257532e-12
Interface_Difference_Helix_Count_Pair_2,6.637709866530375e-12
Interface_Average_Sum_Blosum_Similar_Scores_Pair_1,1.0293801919587346e-11
Interface_Difference_Turn_Count_Joint,1.1789729932338212e-11
Domain_Average_Sum_Blosum_Similar_Scores_Joint,1.4398326495044932e-10
Special-Sites_Sum_Blosum_Positive_Scores_Joint,2.445434780763134e-10
Blast_Positive_Count_Pair_1,2.7051660677377905e-10
Interface_Average_Difference_Solvent_Accessible_Surface_Area_Scores_Pair_2,4.051611895722465e-10
Interface_Sum_Blosum_Matching_Scores_Pair_2,5.557348411988138e-10
Blast_Mismatch_Count_Pair_1,1.114143905563309e-09
Global_Sum_Blosum_Similar_Scores_Pair_2,1.2167237065797942e-09
Blast_Mismatch_Percent_Pair_2,1.7056460683214101e-09
Blast_Alignment_Length_Joint,2.178685083360223e-09
Interface_Difference_Net_Charge_Index_Side_Chains_Scores_Pair_1,3.020010047248595e-09
Blast_Gap_Pair_2,3.3699226701293388e-09
Interface_Matching_Count_Pair_2,3.4001374986283247e-09
Domain_Non-Matching_Count_Joint,4.6436334387452415e-09
Interface_Sum_Blosum_Positive_Scores_Pair_2,5.7440304202158034e-09
Interface_Average_Difference_Hydrophobicity_Scores_Pair_1,6.436668360677103e-09
Interface_Sum_Blosum_Similar_Scores_Pair_1,8.560869736883725e-09
Domain_Non-Matching_Percent_Pair_2,1.2304078825754023e-08
Interface_Difference_Helix_Count_Joint,2.5261107623204228e-08
Interface_Difference_Helix_Count_Pair_1,3.2070735941659406e-08
Domain_Non-Matching_Count_Pair_1,5.380499452186719e-08
Interface_Difference_Net_Charge_Index_Side_Chains_Scores_Pair_2,5.702806251122454e-08
Interface_Difference_Hydrophobicity_Scores_Pair_2,6.991140962536913e-08
Fasta_Length_A_Pair_2,7.181629710218045e-08
Interface_Sum_Blosum_Similar_Scores_Joint,1.2695889901040175e-07
Interface_Difference_Net_Charge_Index_Side_Chains_Scores_Joint,1.588834699838206e-07
Blast_Identical_Percent_Pair_2,1.8093411158956064e-07
Interface_Overlapping_Domain_Count_Joint,2.1662077878619023e-07
Interface_Overlapping_Special-Sites_Percent_Pair_1,1.4396808306493216e-06
Blast_Mismatch_Percent_Pair_1,2.3026021328701844e-06
Domain_Non-Matching_Count_Pair_2,2.8294026370764457e-06
Domain_Matching_Count_Joint,3.5504508969518223e-06
Domain_Matching_Count_Pair_1,6.204399286388993e-06
Interface_Difference_Solvent_Accessible_Surface_Area_Scores_Pair_2,6.393726181732265e-06
Interface_Average_Difference_Sheet_Percent_Pair_2,6.629920207944521e-06
Global_Length_Pair_2,8.08083648724773e-06
Interface_Average_Difference_Solvent_Accessible_Surface_Area_Scores_Pair_1,1.1214211629078658e-05
Domain_Matching_Count_Pair_2,1.2362214166969972e-05
Fasta_Length_A_Joint,1.6752451029373583e-05
Blast_End_B_Pair_2,2.0341249431449606e-05
Interface_Difference_Sheet_Count_Pair_2,2.0787989910131113e-05
Interface_Residues_Percent_Joint,2.1493237038030354e-05
Interface_Difference_Solvent_Accessible_Surface_Area_Scores_Joint,2.6696793336381435e-05
Interface_Average_Difference_Sheet_Percent_Joint,4.839097465703443e-05
Special-Sites_Length_Pair_1,5.966733958851024e-05
Domain_Sum_Blosum_Matching_Scores_Joint,5.996059943613953e-05
Interface_Overlapping_Domain_Count_Pair_1,7.697650155222922e-05
Blast_End_A_Joint,8.6592199237794e-05
Domain_Sum_Blosum_Matching_Scores_Pair_2,9.959824218000227e-05
Interface_Average_Sum_Blosum_Similar_Scores_Pair_2,0.00012049675509525314
Interface_Difference_Hydrophobicity_Scores_Joint,0.0001222220108242658
Domain_Sum_Blosum_Matching_Scores_Pair_1,0.00015254850219671264
Global_Sum_Blosum_Similar_Scores_Pair_1,0.00015377087252587204
Interface_Difference_Hydrophobicity_Scores_Pair_1,0.00017841842324684064
Interface_Average_Difference_Janin_Interior_To_Surface_Transfer_Energy_Scores_Joint,0.0003363509928952473
Blast_End_B_Pair_1,0.0003670735942655071
Interface_Average_Difference_Janin_Interior_To_Surface_Transfer_Energy_Scores_Pair_1,0.00042413068489016806
Interface_Overlapping_Special-Sites_Count_Pair_1,0.0004443362326053656
Interface_Overlapping_Domain_Count_Pair_2,0.0005733757921204774
Special-Sites_Non-Matching-Gap_Percent_Pair_1,0.0010704476916428628
Domain_Sum_Blosum_Positive_Scores_Pair_2,0.0010977197507163615
Domain_Sum_Blosum_Positive_Scores_Joint,0.0012001810148998314
Domain_Average_Sum_Blosum_Similar_Scores_Pair_2,0.0019131111435144222
Blast_Mismatch_Count_Pair_2,0.0019753853254588613
Special-Sites_Non-Matching-Gap_Count_Pair_1,0.0019964162350381283
Fasta_Length_B_Pair_2,0.0020608459957380636
Interface_Difference_Solvent_Accessible_Surface_Area_Scores_Pair_1,0.0021513008161989674
Domain_Sum_Blosum_Positive_Scores_Pair_1,0.0023078145398814642
Interface_Difference_Sheet_Count_Joint,0.002392615656435852
Domain_Length_Pair_1,0.0028448533087292167
Interface_Average_Difference_Sheet_Percent_Pair_1,0.0034867691546915922
Interface_Average_Difference_Janin_Interior_To_Surface_Transfer_Energy_Scores_Pair_2,0.0052338335341927215
Interface_Overlapping_Special-Sites_Percent_Pair_2,0.007503856164807606
Blast_Mismatch_Count_Joint,0.009428121318079529
Global_Matching_Count_Pair_1,0.009742507387618136
Special-Sites_Average_Sum_Blosum_Positive_Scores_Pair_1,0.010721950190680722
Interface_Difference_Janin_Interior_To_Surface_Transfer_Energy_Scores_Pair_2,0.010979040957171783
Interface_Overlapping_Special-Sites_Count_Pair_2,0.016486309009062408
Special-Sites_Average_Sum_Blosum_Matching_Scores_Pair_1,0.016556028866800722
Interface_Sum_Blosum_Similar_Scores_Pair_2,0.018312068597325638
Interface_Difference_Janin_Interior_To_Surface_Transfer_Energy_Scores_Pair_1,0.019129265355732825
Interface_Difference_Sheet_Count_Pair_1,0.02051195153116332
Interface_Non-Matching_Percent_Pair_2,0.021307926344353578
Global_Sum_Blosum_Matching_Scores_Pair_1,0.023177185100673073
Global_Sum_Blosum_Positive_Scores_Pair_1,0.028256214424283492
Special-Sites_Matching_Percent_Pair_1,0.03571836237927648
Interface_Overlapping_Special-Sites_Percent_Joint,0.03644380952958956
Interface_Residues_Length_Pair_2,0.037334051609816676
Interface_Overlapping_Domain_Percent_Pair_1,0.04176953708758916
Special-Sites_Sum_Blosum_Matching_Scores_Pair_1,0.04551898340792114
Interface_Non-Matching_Count_Joint,0.05081919281564323
Interface_Difference_Janin_Interior_To_Surface_Transfer_Energy_Scores_Joint,0.05102671237172188
Special-Sites_Sum_Blosum_Positive_Scores_Pair_1,0.0601235007689503
Blast_Alignment_Length_Pair_1,0.06555259169730476
Interface_Non-Matching_Percent_Pair_1,0.074396570612857
Special-Sites_Non-Matching-Gap_Count_Pair_2,0.07508836817579291
Special-Sites_Non-Matching-Gap_Percent_Pair_2,0.0836455670157405
Interface_Residues_Length_Pair_1,0.08388641464642665
Interface_Overlapping_Special-Sites_Count_Joint,0.09910917750919646
Special-Sites_Matching_Count_Pair_1,0.10648220262414082
Domain_Length_Joint,0.10791175225621319
Global_Non-Matching_Count_Pair_2,0.11200142119443673
Blast_End_A_Pair_1,0.11800478839449463
Interface_Overlapping_Domain_Percent_Pair_2,0.1445556412500506
Domain_Sum_Blosum_Similar_Scores_Pair_1,0.19126135517189363
Domain_Sum_Blosum_Similar_Scores_Joint,0.1926509796343393
Domain_Length_Pair_2,0.19741688229706195
Global_Sum_Blosum_Similar_Scores_Joint,0.21403896067568423
Interface_Non-Matching_Count_Pair_2,0.23133781695849343
Blast_End_B_Joint,0.26578682288547784
Interface_Non-Matching_Percent_Joint,0.26908821284509693
Interface_Residues_Length_Joint,0.27522804365649844
Interface_Residues_Percent_Pair_2,0.27579080291982017
Interface_Non-Matching_Count_Pair_1,0.2925873484801439
Interface_Overlapping_Domain_Percent_Joint,0.3208216400623169
Special-Sites_Non-Matching-Gap_Count_Joint,0.365114642315044
Special-Sites_Non-Matching-Gap_Percent_Joint,0.3775852174655684
Domain_Sum_Blosum_Similar_Scores_Pair_2,0.40597969062771333
Interface_Gap_Score_Pair_1,0.49999914711830773
Interface_Gap_Score_Pair_2,0.49999914711830773
Interface_Gap_Score_Joint,0.49999914711830773
